itemNo,name,price,salePrice,brand
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
10195650,Strongbow vị đào lon 330ml,467100.0,467100.0,STRONGBOW
10195648,Bia Tiger Platinum lon cao 330ml,460000.0,460000.0,TIGER
10011898,Bia Hà Nội lon 330ml,275000.0,265000.0,BIA HÀ NỘI
10012012,Bia Heineken lon 330ml,445000.0,445000.0,HEINEKEN
10150217,Bia Red Ruby lon 330ml,219000.0,219000.0,RED RUBY
10196846,Bia lon Black Đại Việt 330ml,666000.0,666000.0,ĐẠI VIỆT
10229191,Bia pilsner Đại Việt 330ml,404000.0,404000.0,ĐẠI VIỆT
10237363,Bia  Budweiser  lon 500ml ,359800.0,359800.0,BUDWEISER
